<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-22336d.ic22" size="4194304" crc="e6c0cb0c" sha1="b8c7fe62cb370793fd5ed0af27c18d36e9c0ce54"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-22328.ic1" size="16777216" crc="179cec02" sha1="cbaba86082370a082d2e9f18427691d5cfa0e4f0"/>
		<rom name="mpr-22329.ic2" size="16777216" crc="e0d5b98c" sha1="5bf1ac0d895fd7725d170a54f01cd717a5e54110"/>
		<rom name="mpr-22330.ic3" size="16777216" crc="6737cd62" sha1="08429ca39fef3b36cb491813ddcd0feef3b24372"/>
		<rom name="mpr-22331.ic4" size="16777216" crc="8fb5cbcf" sha1="c4e6cbbe7d3549e1841654b41b1946b9bc356e74"/>
		<rom name="mpr-22332.ic5" size="16777216" crc="c5e365a8" sha1="5839ea24b8fd02552931175d35e2ceca75fca089"/>
		<rom name="mpr-22337.ic6" size="16777216" crc="87ca3a2f" sha1="2ffc01597107eb60dfa7aa49d51f203b51a44334"/>
		<rom name="mpr-22338.ic7" size="16777216" crc="4bda7303" sha1="db27d91ef811d741cfdb5c0196e61be722c2f5bd"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="doa2m" sourcefile="naomi.cpp" romof="naomi">
		<description>Dead or Alive 2 Millennium</description>
		<year>2000</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="841-0003.sf" size="132" crc="3a119a17" sha1="d37a092cca7c9cfc5f2637b355af90a65d04013e"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="doa2verm.ic22" size="4194304" crc="94b16f08" sha1="225cd3e5dd5f21facf0a1d5e66fa17db8497573d"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-22100.ic1" size="8388608" crc="92a53e5e" sha1="87fcdeee9c4e65a3eb6eb345eed85d4f2df26c3c"/>
		<rom name="mpr-22101.ic2" size="8388608" crc="14cd7dce" sha1="5df14a5dad14bc922b4f88881dc2e9c8e74d6170"/>
		<rom name="mpr-22102.ic3" size="8388608" crc="34e778b1" sha1="750ddf5cda9622dd2b0f7069d247ffd55911c38f"/>
		<rom name="mpr-22103.ic4" size="8388608" crc="6f3db8df" sha1="e9bbcf7897594ae47a9e3c8641ccb2c09b0809fe"/>
		<rom name="mpr-22104.ic5" size="8388608" crc="fcc2787f" sha1="c28eaf91fa64e49e2276702678a4f8f17e09c3b9"/>
		<rom name="mpr-22105.ic6" size="8388608" crc="3e2da942" sha1="d8f28c40ab59fa96a1fb19ad3adbee687088a5ab"/>
		<rom name="mpr-22106.ic7" size="8388608" crc="03aceaaf" sha1="977e5b660254e7c5fdbd9d52c1f00c8a174a5d7b"/>
		<rom name="mpr-22107.ic8" size="8388608" crc="6f1705e4" sha1="b8215dd4ef7214e75c2ec79ad974a32422c17647"/>
		<rom name="mpr-22108.ic9" size="8388608" crc="d34d3d8a" sha1="910f1e4d8a54a621d9212e1425152c3029c96234"/>
		<rom name="mpr-22109.ic10" size="8388608" crc="00ef44dd" sha1="3fd100007daf59693de2329df1b4981dcdf435cd"/>
		<rom name="mpr-22110.ic11" size="8388608" crc="a193b577" sha1="3513853f88c491905481dadc5ce00cc5819b2663"/>
		<rom name="mpr-22111.ic12s" size="8388608" crc="55dddebf" sha1="a7b8702cf578f5be4dcf8e2eaf11bf8b71d1b4ad"/>
		<rom name="mpr-22112.ic13s" size="8388608" crc="c5ffe564" sha1="efe4d0cb5a536b26489c6dd31b1e446a9be643c9"/>
		<rom name="mpr-22113.ic14s" size="8388608" crc="12e7adf0" sha1="2755c3efc6ca6d5680ead1489f42798c0187c5a4"/>
		<rom name="mpr-22114.ic15s" size="8388608" crc="d181d0a0" sha1="2a0e46dbb31f5c11b6ae2fc8c786192bf3701ec5"/>
		<rom name="mpr-22115.ic16s" size="8388608" crc="ee2c842d" sha1="8e33f241300481bb8875bda37e3917be71ed2594"/>
		<rom name="mpr-22116.ic17s" size="8388608" crc="224ab770" sha1="85d849ee077e36da1df759caa4a32525395f741c"/>
		<rom name="mpr-22117.ic18s" size="8388608" crc="884a45a9" sha1="d947cb3a045c5463523355fa631d55148e12c31e"/>
		<rom name="mpr-22118.ic19s" size="8388608" crc="8d631cbf" sha1="fe8a65d35b1cdaed650ddde931e59f0768ffff53"/>
		<rom name="mpr-22119.ic20s" size="8388608" crc="d608fa86" sha1="54c8107cccec8cbb536f13cda5b220b7972190b7"/>
		<rom name="mpr-22120.ic21s" size="8388608" crc="a30facb4" sha1="70415ca34095c795297486bce1f956f6a8d4817f"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="dybb99" sourcefile="naomi.cpp" romof="naomi">
		<description>Dynamite Baseball '99 (Japan, Rev B)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-22141b.ic22" size="2097152" crc="6d0e0785" sha1="aa19e7bac4c266771d1e65cffa534a49d7566f51"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-22122.ic1" size="8388608" crc="403da794" sha1="321bc5b8966d05e60110bc0b17d0f37fe1facc56"/>
		<rom name="mpr-22123.ic2" size="8388608" crc="14cfeab8" sha1="593d006bc2e6f4d1602d7045dc51d974fc5bbd4c"/>
		<rom name="mpr-22124.ic3" size="8388608" crc="19f89fce" sha1="a442af4e3c913fd34257bc9af29e2361f98f2fa5"/>
		<rom name="mpr-22125.ic4" size="8388608" crc="a9e7298e" sha1="287284a3d5ea230f3b17e9acb606f28498da230e"/>
		<rom name="mpr-22126.ic5" size="8388608" crc="9f6a5d94" sha1="71849a4e0bf1bc033e7d073ecbf85793502384c4"/>
		<rom name="mpr-22127.ic6" size="8388608" crc="653d27e3" sha1="f31c2f237f79cfcc0db657e1fb83503da65029d8"/>
		<rom name="mpr-22128.ic7" size="8388608" crc="e1fd22a1" sha1="3d12f025ebf5323ce28508062dd2039d186b6223"/>
		<rom name="mpr-22129.ic8" size="8388608" crc="ecf90b4a" sha1="0403ada8958c2aee56b236032359ae13267ed966"/>
		<rom name="mpr-22130.ic9" size="8388608" crc="26638b66" sha1="915a8a9b6835b74f49594a02212a7da170c6a74b"/>
		<rom name="mpr-22131.ic10" size="8388608" crc="60e911f8" sha1="035694e1382e3ca99d4b0cda1082a3a2bd84bcac"/>
		<rom name="mpr-22132.ic11" size="8388608" crc="093ee986" sha1="e43743f8a93def9e56463bb99ef45a0de3b66d0f"/>
		<rom name="mpr-22133.ic12s" size="8388608" crc="d4fc133d" sha1="a04a21107c1d2dc6c52385e52627f6d97adc6934"/>
		<rom name="mpr-22134.ic13s" size="8388608" crc="31497387" sha1="a1c9626f2fe2d2c75e02513616865da87a140aa8"/>
		<rom name="mpr-22135.ic14s" size="8388608" crc="42ab4b4f" sha1="5f5ba43926ee24649d893e5087f68ef92f8ae88c"/>
		<rom name="mpr-22136.ic15s" size="8388608" crc="1f313f03" sha1="5e7b9d3935049473c128f24cb7718cb3385b03b7"/>
		<rom name="mpr-22137.ic16s" size="8388608" crc="819e4cb2" sha1="1f6a4382c6787d9453b49bca2ae2acab89710368"/>
		<rom name="mpr-22138.ic17s" size="8388608" crc="59557b9f" sha1="beda44c65c69110bdf8afb7542ae39913dab54f2"/>
		<rom name="mpr-22139.ic18s" size="8388608" crc="92faa2ca" sha1="4953f0219c3ae62de0a89473cb7b9dd30b33fcfb"/>
		<rom name="mpr-22140.ic19s" size="8388608" crc="4cb54893" sha1="a99b39cc3c82c3cf90f794bb8c8ba60638a6f921"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="dybbnao" sourcefile="naomi.cpp" romof="naomi">
		<description>Dynamite Baseball NAOMI (Japan)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21575.ic22" size="2097152" crc="ba61e248" sha1="3cce5d8b307038515d7da7ec567bfa2e3aafc274"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-21554.ic1" size="8388608" crc="6eb29c37" sha1="3548a93f9efa3bd548f9e30223a9b3570031f126"/>
		<rom name="mpr-21555.ic2" size="8388608" crc="3ff79959" sha1="abd5407fcfa5556fc3f0c56892daad0c741a681f"/>
		<rom name="mpr-21556.ic3" size="8388608" crc="79bc8caf" sha1="8cb77c66a86a99b85f2e3c8a5fed457f75598af4"/>
		<rom name="mpr-21557.ic4" size="8388608" crc="6f88e6fb" sha1="7a7fdf910769d451a7cfc571811180433c353e8d"/>
		<rom name="mpr-21558.ic5" size="8388608" crc="6d4416cf" sha1="e7ea9c0fe86e84c0358797664807056d8cfdcefe"/>
		<rom name="mpr-21559.ic6" size="8388608" crc="f4afbadf" sha1="0d30b02835968e6044334204e5e8f8e88be6e783"/>
		<rom name="mpr-21560.ic7" size="8388608" crc="3b2e6e64" sha1="0ad1daae658d53ca9ae9b197676eafacf820a0fe"/>
		<rom name="mpr-21561.ic8" size="8388608" crc="3c5136ea" sha1="a0c8f4a947a6c729597a0a3d2348954d35eb5b11"/>
		<rom name="mpr-21562.ic9" size="8388608" crc="e158f4be" sha1="37b8bcaaaede70c626cee891c53c0004b1cf23df"/>
		<rom name="mpr-21563.ic10" size="8388608" crc="6b15befa" sha1="9e0fd34a878d20b249b07bf01ce167f82f67de53"/>
		<rom name="mpr-21564.ic11" size="8388608" crc="cecfaa8a" sha1="fad935bf97a05e5991f4e0894e81c2c51f920db5"/>
		<rom name="mpr-21565.ic12s" size="8388608" crc="7e87d973" sha1="66e2da9f721020e4a6aa423b3922b50b774b15f7"/>
		<rom name="mpr-21566.ic13s" size="8388608" crc="5354d553" sha1="7dd84c30b0554b60598cc430366227be594b8221"/>
		<rom name="mpr-21567.ic14s" size="8388608" crc="9e17fdb2" sha1="f709a2723bc028553f8c538a4b891333b70c4a62"/>
		<rom name="mpr-21568.ic15s" size="8388608" crc="b278efcd" sha1="aa033eb7c5bfc76c847e0e79c3ac04f56edc5688"/>
		<rom name="mpr-21569.ic16s" size="8388608" crc="724e4d34" sha1="4398fbc02e70c1ccd9869d18b345e2d790f6c314"/>
		<rom name="mpr-21570.ic17s" size="8388608" crc="b3375b2b" sha1="e442d5359bab5581419408ecef796a48eee373ab"/>
		<rom name="mpr-21571.ic18s" size="8388608" crc="4bcefff9" sha1="47437073756351b447cc939a2c99ebabe7a6436b"/>
		<rom name="mpr-21572.ic19s" size="8388608" crc="a47fd15e" sha1="b595cadedc2e378219146ce19c0338f7e0dcc769"/>
		<rom name="mpr-21573.ic20s" size="8388608" crc="5d822e63" sha1="8412980b288531c294d5cf9a6394aa0b9503d7df"/>
		<rom name="mpr-21574.ic21s" size="8388608" crc="d794a42c" sha1="a79c7818c6ec993e718494b1d5407eb270a29abe"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="ggram2" sourcefile="naomi.cpp" romof="naomi">
		<description>Giant Gram: All Japan Pro Wrestling 2 (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
